Ticker,Company,Sector,Industry,Yahoo Name
MMM,3M,Industrials,Industrial Conglomerates,3M Company
AOS,A. O. Smith,Industrials,Building Products,A. O. Smith Corporation
ABT,Abbott Laboratories,Health Care,Health Care Equipment,Abbott Laboratories
ABBV,AbbVie,Health Care,Biotechnology,AbbVie Inc.
ACN,Accenture,Information Technology,IT Consulting & Other Services,Accenture plc
ADBE,Adobe Inc.,Information Technology,Application Software,Adobe Inc.
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Advanced Micro Devices, Inc."
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,The AES Corporation
AFL,Aflac,Financials,Life & Health Insurance,Aflac Incorporated
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Agilent Technologies, Inc."
APD,Air Products,Materials,Industrial Gases,"Air Products and Chemicals, Inc."
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Airbnb, Inc."
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Akamai Technologies, Inc."
ALB,Albemarle Corporation,Materials,Specialty Chemicals,Albemarle Corporation
